date,store_id,channel,net_revenue,transactions,revenue,gst_collected,year,month,avg_ticket
2020-05-31,YYC-SE,IN_STORE,22830.73,705,24032.35,1201.6200000000001,2020,5,32.38401418439716
2020-05-31,YYC-SE,ONLINE,12419.07,391,13072.7,653.63,2020,5,31.7623273657289
2020-06-30,YYC-DT,IN_STORE,37978.86,1190,39977.74,1998.88,2020,6,31.915008403361345
2020-06-30,YYC-DT,ONLINE,20011.14,660,21064.38,1053.24,2020,6,30.31990909090909
2020-06-30,YYC-NW,IN_STORE,27024.010000000002,831,28446.33,1422.32,2020,6,32.51986762936222
2020-06-30,YYC-NW,ONLINE,14318.86,452,15072.48,753.62,2020,6,31.678893805309738
2020-06-30,YYC-SE,IN_STORE,22521.87,737,23707.22,1185.35,2020,6,30.558846675712346
2020-06-30,YYC-SE,ONLINE,12020.96,411,12653.65,632.69,2020,6,29.248077858880777
2020-07-31,YYC-DT,IN_STORE,39240.33,1231,41305.62,2065.29,2020,7,31.876791226645004
2020-07-31,YYC-DT,ONLINE,21100.0,647,22210.53,1110.53,2020,7,32.61205564142195
2020-07-31,YYC-NW,IN_STORE,27268.61,878,28703.78,1435.17,2020,7,31.057642369020503
2020-07-31,YYC-NW,ONLINE,14964.62,492,15752.23,787.61,2020,7,30.41589430894309
2020-07-31,YYC-SE,IN_STORE,23800.66,780,25053.35,1252.69,2020,7,30.513666666666666
2020-07-31,YYC-SE,ONLINE,12403.83,399,13056.65,652.82,2020,7,31.087293233082708
2020-08-31,YYC-DT,IN_STORE,39624.56,1323,41710.05,2085.49,2020,8,29.950536659108085
2020-08-31,YYC-DT,ONLINE,21004.26,686,22109.760000000002,1105.5,2020,8,30.618454810495624
2020-08-31,YYC-NW,IN_STORE,28042.28,909,29518.19,1475.91,2020,8,30.84959295929593
2020-08-31,YYC-NW,ONLINE,15098.46,505,15893.1,794.64,2020,8,29.897940594059403
2020-08-31,YYC-SE,IN_STORE,23524.41,768,24762.53,1238.12,2020,8,30.6307421875
2020-08-31,YYC-SE,ONLINE,12493.67,421,13151.23,657.56,2020,8,29.676175771971497
2020-09-30,YYC-DT,IN_STORE,37028.5,1266,38977.34,1948.84,2020,9,29.248420221169038
2020-09-30,YYC-DT,ONLINE,19575.87,677,20606.17,1030.3,2020,9,28.915612998522892
2020-09-30,YYC-NW,IN_STORE,26680.26,879,28084.489999999998,1404.23,2020,9,30.352969283276447
2020-09-30,YYC-NW,ONLINE,13840.61,436,14569.08,728.47,2020,9,31.744518348623856
2020-09-30,YYC-SE,IN_STORE,22404.29,704,23583.45,1179.16,2020,9,31.824275568181818
2020-09-30,YYC-SE,ONLINE,12238.22,379,12882.34,644.12,2020,9,32.290817941952504
2020-10-31,YYC-DT,IN_STORE,39820.8,1289,41916.66,2095.86,2020,10,30.892785104732354
2020-10-31,YYC-DT,ONLINE,21276.68,686,22396.49,1119.81,2020,10,31.015568513119533
2020-10-31,YYC-NW,IN_STORE,27787.07,880,29249.55,1462.48,2020,10,31.57621590909091
2020-10-31,YYC-NW,ONLINE,14716.42,510,15490.95,774.53,2020,10,28.85572549019608
2020-10-31,YYC-SE,IN_STORE,24209.37,794,25483.55,1274.18,2020,10,30.490390428211587
2020-10-31,YYC-SE,ONLINE,12728.12,405,13398.01,669.89,2020,10,31.427456790123458
2020-11-30,YYC-DT,IN_STORE,44223.51,1475,46551.04,2327.53,2020,11,29.982040677966104
2020-11-30,YYC-DT,ONLINE,23937.63,777,25197.53,1259.9,2020,11,30.807760617760618
2020-11-30,YYC-NW,IN_STORE,31496.3,979,33153.99,1657.69,2020,11,32.17191011235955
2020-11-30,YYC-NW,ONLINE,16800.93,521,17685.19,884.26,2020,11,32.24746641074856
2020-11-30,YYC-SE,IN_STORE,26916.85,876,28333.51,1416.66,2020,11,30.726997716894974
2020-11-30,YYC-SE,ONLINE,14071.82,462,14812.41,740.59,2020,11,30.458484848484847
2020-12-31,YYC-DT,IN_STORE,53267.24,1709,56070.77,2803.53,2020,12,31.16866003510825
2020-12-31,YYC-DT,ONLINE,28424.4,910,29920.41,1496.01,2020,12,31.235604395604398
2020-12-31,YYC-NW,IN_STORE,37815.96,1269,39806.29,1990.33,2020,12,29.79981087470449
2020-12-31,YYC-NW,ONLINE,19893.96,646,20940.99,1047.03,2020,12,30.795603715170277
2020-12-31,YYC-SE,IN_STORE,32228.52,1101,33924.73,1696.21,2020,12,29.272043596730246
2020-12-31,YYC-SE,ONLINE,17158.420000000002,565,18061.51,903.09,2020,12,30.368884955752215
2021-01-31,YYC-DT,IN_STORE,39548.31,1271,41629.79,2081.48,2021,1,31.115900865460265
2021-01-31,YYC-DT,ONLINE,16744.079999999998,517,17625.34,881.26,2021,1,32.387001934235975
2021-01-31,YYC-NW,IN_STORE,28415.34,958,29910.9,1495.56,2021,1,29.661106471816286
2021-01-31,YYC-NW,ONLINE,11570.64,365,12179.62,608.98,2021,1,31.700383561643832
2021-01-31,YYC-SE,IN_STORE,24022.65,764,25287.02,1264.37,2021,1,31.44325916230367
2021-01-31,YYC-SE,ONLINE,9858.05,329,10376.91,518.86,2021,1,29.96367781155015
2021-02-28,YYC-DT,IN_STORE,40445.15,1350,42573.85,2128.7,2021,2,29.959370370370372
2021-02-28,YYC-DT,ONLINE,16845.92,539,17732.55,886.63,2021,2,31.25402597402597
2021-02-28,YYC-NW,IN_STORE,28334.05,939,29825.3,1491.25,2021,2,30.174707135250266
2021-02-28,YYC-NW,ONLINE,11770.12,382,12389.59,619.47,2021,2,30.811832460732987
2021-02-28,YYC-SE,IN_STORE,24261.18,817,25538.08,1276.8999999999999,2021,2,29.695446756425948
2021-02-28,YYC-SE,ONLINE,10152.64,322,10687.0,534.36,2021,2,31.529937888198756
2021-03-31,YYC-DT,IN_STORE,47342.53,1575,49834.26,2491.73,2021,3,30.058749206349205
2021-03-31,YYC-DT,ONLINE,20091.41,655,21148.84,1057.43,2021,3,30.673908396946565
2021-03-31,YYC-NW,IN_STORE,34205.59,1048,36005.86,1800.27,2021,3,32.638921755725185
2021-03-31,YYC-NW,ONLINE,14324.710000000001,456,15078.67,753.96,2021,3,31.413837719298247
2021-03-31,YYC-SE,IN_STORE,29017.35,963,30544.58,1527.23,2021,3,30.132242990654206
2021-03-31,YYC-SE,ONLINE,12210.2,391,12852.8,642.6,2021,3,31.228132992327367
2021-04-30,YYC-DT,IN_STORE,48595.81,1564,51153.479999999996,2557.67,2021,4,31.07148976982097
2021-04-30,YYC-DT,ONLINE,20483.7,696,21561.8,1078.1,2021,4,29.430603448275864
2021-04-30,YYC-NW,IN_STORE,34710.26,1073,36537.09,1826.83,2021,4,32.34879776328052
2021-04-30,YYC-NW,ONLINE,14719.39,499,15494.09,774.7,2021,4,29.497775551102205
2021-04-30,YYC-SE,IN_STORE,29239.77,937,30778.7,1538.93,2021,4,31.2057310565635
2021-04-30,YYC-SE,ONLINE,12116.34,377,12754.04,637.7,2021,4,32.138832891246686
2021-05-31,YYC-DT,IN_STORE,52035.56,1746,54774.28,2738.72,2021,5,29.802726231386025
2021-05-31,YYC-DT,ONLINE,22052.81,733,23213.48,1160.67,2021,5,30.085688949522513
2021-05-31,YYC-NW,IN_STORE,36932.590000000004,1208,38876.41,1943.82,2021,5,30.573336092715234
2021-05-31,YYC-NW,ONLINE,15427.34,495,16239.33,811.99,2021,5,31.166343434343435
2021-05-31,YYC-SE,IN_STORE,31068.76,1018,32703.97,1635.21,2021,5,30.519410609037326
2021-05-31,YYC-SE,ONLINE,12914.61,425,13594.35,679.74,2021,5,30.387317647058826
2021-06-30,YYC-DT,IN_STORE,52545.89,1733,55311.43,2765.54,2021,6,30.32076745527986
2021-06-30,YYC-DT,ONLINE,21739.15,705,22883.33,1144.18,2021,6,30.83567375886525
2021-06-30,YYC-NW,IN_STORE,37428.81,1187,39398.73,1969.92,2021,6,31.532274641954505
2021-06-30,YYC-NW,ONLINE,15628.27,517,16450.82,822.55,2021,6,30.228762088974857
2021-06-30,YYC-SE,IN_STORE,31224.21,1033,32867.59,1643.38,2021,6,30.226727976766696
2021-06-30,YYC-SE,ONLINE,13060.28,437,13747.67,687.39,2021,6,29.88622425629291
2021-07-31,YYC-DT,IN_STORE,52365.23,1664,55121.31,2756.08,2021,7,31.46948918269231
2021-07-31,YYC-DT,ONLINE,22159.52,744,23325.829999999998,1166.31,2021,7,29.784301075268818
2021-07-31,YYC-NW,IN_STORE,36525.96,1190,38448.38,1922.42,2021,7,30.694084033613446
2021-07-31,YYC-NW,ONLINE,15209.37,501,16009.89,800.52,2021,7,30.35802395209581
2021-07-31,YYC-SE,IN_STORE,30802.77,978,32423.96,1621.19,2021,7,31.495674846625768
2021-07-31,YYC-SE,ONLINE,13023.39,453,13708.81,685.42,2021,7,28.749205298013244
2021-08-31,YYC-DT,IN_STORE,51345.96,1721,54048.35,2702.39,2021,8,29.834956420685646
2021-08-31,YYC-DT,ONLINE,22044.82,730,23205.11,1160.29,2021,8,30.198383561643837
2021-08-31,YYC-NW,IN_STORE,36194.76,1180,38099.729999999996,1904.97,2021,8,30.673525423728815
2021-08-31,YYC-NW,ONLINE,15305.24,507,16110.79,805.55,2021,8,30.18785009861933
2021-08-31,YYC-SE,IN_STORE,30864.37,1052,32488.8,1624.43,2021,8,29.33875475285171
2021-08-31,YYC-SE,ONLINE,13418.51,432,14124.77,706.26,2021,8,31.06136574074074
2021-09-30,YYC-DT,IN_STORE,47774.48,1543,50288.93,2514.45,2021,9,30.96207388204796
2021-09-30,YYC-DT,ONLINE,20211.54,673,21275.3,1063.76,2021,9,30.032005943536404
2021-09-30,YYC-NW,IN_STORE,34101.97,1135,35896.8,1794.83,2021,9,30.04578854625551
2021-09-30,YYC-NW,ONLINE,14202.85,455,14950.39,747.54,2021,9,31.215054945054945
2021-09-30,YYC-SE,IN_STORE,29321.56,963,30864.79,1543.23,2021,9,30.448141225337487
2021-09-30,YYC-SE,ONLINE,12171.26,422,12811.869999999999,640.61,2021,9,28.84184834123223
2021-10-31,YYC-DT,IN_STORE,53110.729999999996,1763,55906.03,2795.3,2021,10,30.125201361315938
2021-10-31,YYC-DT,ONLINE,22642.59,712,23834.31,1191.72,2021,10,31.801390449438202
2021-10-31,YYC-NW,IN_STORE,37935.98,1241,39932.590000000004,1996.61,2021,10,30.56887993553586
2021-10-31,YYC-NW,ONLINE,15904.34,529,16741.42,837.08,2021,10,30.06491493383743
2021-10-31,YYC-SE,IN_STORE,32369.77,1065,34073.44,1703.67,2021,10,30.394150234741783
2021-10-31,YYC-SE,ONLINE,13411.32,449,14117.16,705.84,2021,10,29.869309576837416
2021-11-30,YYC-DT,IN_STORE,58274.38,1816,61341.48,3067.1,2021,11,32.08941629955947
2021-11-30,YYC-DT,ONLINE,25100.920000000002,778,26422.03,1321.1100000000001,2021,11,32.263393316195376
2021-11-30,YYC-NW,IN_STORE,41337.85,1359,43513.54,2175.69,2021,11,30.41784400294334
2021-11-30,YYC-NW,ONLINE,17836.11,580,18774.88,938.77,2021,11,30.751913793103448
2021-11-30,YYC-SE,IN_STORE,35158.23,1088,37008.66,1850.43,2021,11,32.31454963235294
2021-11-30,YYC-SE,ONLINE,14690.56,461,15463.74,773.18,2021,11,31.866724511930585
2021-12-31,YYC-DT,IN_STORE,69928.97,2350,73609.43,3680.46,2021,12,29.757008510638297
2021-12-31,YYC-DT,ONLINE,29819.94,980,31389.43,1569.49,2021,12,30.428510204081633
2021-12-31,YYC-NW,IN_STORE,49583.69,1626,52193.37,2609.68,2021,12,30.49427429274293
2021-12-31,YYC-NW,ONLINE,21555.91,706,22690.44,1134.53,2021,12,30.532450424929177
2021-12-31,YYC-SE,IN_STORE,42670.39,1388,44916.21,2245.82,2021,12,30.74235590778098
2021-12-31,YYC-SE,ONLINE,17752.29,572,18686.61,934.32,2021,12,31.03547202797203
2022-01-31,YYC-DT,IN_STORE,49538.21,1616,52145.51,2607.3,2022,1,30.654832920792078
2022-01-31,YYC-DT,ONLINE,13696.91,436,14417.81,720.9,2022,1,31.41493119266055
2022-01-31,YYC-NW,IN_STORE,35476.13,1102,37343.28,1867.15,2022,1,32.192495462794916
2022-01-31,YYC-NW,ONLINE,9341.6,291,9833.289999999999,491.69,2022,1,32.10171821305842
2022-01-31,YYC-SE,IN_STORE,29940.95,944,31516.79,1575.84,2022,1,31.717108050847457
2022-01-31,YYC-SE,ONLINE,8161.09,278,8590.63,429.54,2022,1,29.356438848920863
2022-02-28,YYC-DT,IN_STORE,48934.9,1615,51510.409999999996,2575.5099999999998,2022,2,30.300247678018575
2022-02-28,YYC-DT,ONLINE,13503.95,436,14214.69,710.74,2022,2,30.9723623853211
2022-02-28,YYC-NW,IN_STORE,34694.07,1153,36520.09,1826.02,2022,2,30.090260190806593
2022-02-28,YYC-NW,ONLINE,9379.34,310,9872.98,493.64,2022,2,30.255935483870967
2022-02-28,YYC-SE,IN_STORE,29423.9,905,30972.53,1548.63,2022,2,32.512596685082876
2022-02-28,YYC-SE,ONLINE,8094.7699999999995,266,8520.84,426.07,2022,2,30.431466165413532
2022-03-31,YYC-DT,IN_STORE,58115.4,1898,61174.09,3058.69,2022,3,30.61928345626976
2022-03-31,YYC-DT,ONLINE,15995.23,489,16837.07,841.84,2022,3,32.710081799591
2022-03-31,YYC-NW,IN_STORE,41697.93,1374,43892.54,2194.61,2022,3,30.347838427947597
2022-03-31,YYC-NW,ONLINE,11536.51,361,12143.72,607.21,2022,3,31.957091412742383
2022-03-31,YYC-SE,IN_STORE,34923.0,1143,36761.06,1838.06,2022,3,30.553805774278214
2022-03-31,YYC-SE,ONLINE,9559.95,296,10063.07,503.12,2022,3,32.29712837837838
2022-04-30,YYC-DT,IN_STORE,59115.82,2007,62227.19,3111.37,2022,4,29.45481813652217
2022-04-30,YYC-DT,ONLINE,16525.25,546,17395.0,869.75,2022,4,30.266025641025642
2022-04-30,YYC-NW,IN_STORE,42304.24,1391,44530.770000000004,2226.53,2022,4,30.412825305535584
2022-04-30,YYC-NW,ONLINE,11207.5,362,11797.39,589.89,2022,4,30.959944751381215
2022-04-30,YYC-SE,IN_STORE,35956.29,1118,37848.72,1892.43,2022,4,32.16126118067979
2022-04-30,YYC-SE,ONLINE,9778.06,317,10292.72,514.66,2022,4,30.845615141955836
2022-05-31,YYC-DT,IN_STORE,62990.83,2009,66306.13,3315.3,2022,5,31.35432055749129
2022-05-31,YYC-DT,ONLINE,17219.38,595,18125.66,906.28,2022,5,28.940134453781514
2022-05-31,YYC-NW,IN_STORE,44648.41,1480,46998.34,2349.93,2022,5,30.167844594594598
2022-05-31,YYC-NW,ONLINE,12400.24,411,13052.89,652.65,2022,5,30.170900243309003
2022-05-31,YYC-SE,IN_STORE,37998.3,1293,39998.2,1999.9,2022,5,29.3877030162413
2022-05-31,YYC-SE,ONLINE,10342.27,349,10886.6,544.33,2022,5,29.634011461318053
2022-06-30,YYC-DT,IN_STORE,62356.18,1914,65638.06999999999,3281.89,2022,6,32.578986415882966
2022-06-30,YYC-DT,ONLINE,17277.54,552,18186.89,909.35,2022,6,31.299891304347828
2022-06-30,YYC-NW,IN_STORE,44247.72,1521,46576.57,2328.85,2022,6,29.09120315581854
2022-06-30,YYC-NW,ONLINE,12001.28,409,12632.91,631.63,2022,6,29.342982885085576
2022-06-30,YYC-SE,IN_STORE,37574.13,1254,39551.72,1977.59,2022,6,29.963421052631578
2022-06-30,YYC-SE,ONLINE,10477.43,345,11028.91,551.48,2022,6,30.36936231884058
2022-07-31,YYC-DT,IN_STORE,62946.25,2081,66259.22,3312.97,2022,7,30.248077847188853
2022-07-31,YYC-DT,ONLINE,17404.62,551,18320.68,916.06,2022,7,31.587332123411976
2022-07-31,YYC-NW,IN_STORE,44831.71,1427,47191.28,2359.57,2022,7,31.41675543097407
2022-07-31,YYC-NW,ONLINE,12137.42,403,12776.21,638.79,2022,7,30.117667493796525
2022-07-31,YYC-SE,IN_STORE,37895.04,1290,39889.52,1994.48,2022,7,29.376
2022-07-31,YYC-SE,ONLINE,10117.55,326,10650.07,532.52,2022,7,31.03542944785276
2022-08-31,YYC-DT,IN_STORE,62262.68,2096,65539.63,3276.95,2022,8,29.705477099236642
2022-08-31,YYC-DT,ONLINE,17034.06,532,17930.59,896.53,2022,8,32.01890977443609
2022-08-31,YYC-NW,IN_STORE,43847.45,1443,46155.2,2307.75,2022,8,30.386313236313235
2022-08-31,YYC-NW,ONLINE,12183.63,402,12824.89,641.26,2022,8,30.307537313432835
2022-08-31,YYC-SE,IN_STORE,37431.08,1220,39401.15,1970.07,2022,8,30.6812131147541
2022-08-31,YYC-SE,ONLINE,10181.71,344,10717.61,535.9,2022,8,29.59799418604651
2022-09-30,YYC-DT,IN_STORE,58019.0,1925,61072.619999999995,3053.62,2022,9,30.13974025974026
2022-09-30,YYC-DT,ONLINE,15994.27,520,16836.11,841.84,2022,9,30.758211538461538
2022-09-30,YYC-NW,IN_STORE,41319.95,1357,43494.72,2174.77,2022,9,30.44948415622697
2022-09-30,YYC-NW,ONLINE,11596.77,375,12207.13,610.36,2022,9,30.92472
2022-09-30,YYC-SE,IN_STORE,34992.7,1116,36834.44,1841.74,2022,9,31.355465949820786
2022-09-30,YYC-SE,ONLINE,9439.55,307,9936.36,496.81,2022,9,30.747719869706838
2022-10-31,YYC-DT,IN_STORE,64776.11,2093,68185.39,3409.28,2022,10,30.948929765886287
2022-10-31,YYC-DT,ONLINE,17933.96,618,18877.88,943.92,2022,10,29.01935275080906
2022-10-31,YYC-NW,IN_STORE,46251.39,1498,48685.66,2434.27,2022,10,30.875427236315087
2022-10-31,YYC-NW,ONLINE,12753.67,426,13424.9,671.23,2022,10,29.93819248826291
2022-10-31,YYC-SE,IN_STORE,38720.87,1303,40758.8,2037.93,2022,10,29.716707597851116
2022-10-31,YYC-SE,ONLINE,10761.34,344,11327.74,566.4,2022,10,31.28296511627907
2022-11-30,YYC-DT,IN_STORE,71564.7,2400,75331.25,3766.55,2022,11,29.818624999999997
2022-11-30,YYC-DT,ONLINE,19462.93,633,20487.28,1024.35,2022,11,30.747124802527647
2022-11-30,YYC-NW,IN_STORE,51010.31,1704,53695.05,2684.74,2022,11,29.9356279342723
2022-11-30,YYC-NW,ONLINE,14221.65,469,14970.18,748.53,2022,11,30.323347547974414
2022-11-30,YYC-SE,IN_STORE,43325.98,1371,45606.31,2280.33,2022,11,31.601735959153906
2022-11-30,YYC-SE,ONLINE,11546.75,400,12154.48,607.73,2022,11,28.866875
2022-12-31,YYC-DT,IN_STORE,87108.69,2854,91693.38,4584.69,2022,12,30.521615276804486
2022-12-31,YYC-DT,ONLINE,24516.04,785,25806.39,1290.35,2022,12,31.23062420382166
2022-12-31,YYC-NW,IN_STORE,61950.48,2028,65211.05,3260.57,2022,12,30.547573964497044
2022-12-31,YYC-NW,ONLINE,17182.08,591,18086.39,904.31,2022,12,29.072893401015232
2022-12-31,YYC-SE,IN_STORE,52653.04,1746,55424.270000000004,2771.23,2022,12,30.156380297823596
2022-12-31,YYC-SE,ONLINE,14670.42,461,15442.58,772.16,2022,12,31.823036876355747
2023-01-31,YYC-DT,IN_STORE,56083.19,1935,59034.93,2951.74,2023,1,28.983560723514213
2023-01-31,YYC-DT,ONLINE,12095.97,364,12732.6,636.63,2023,1,33.230686813186814
2023-01-31,YYC-NW,IN_STORE,39937.56,1343,42039.53,2101.97,2023,1,29.737572598659714
2023-01-31,YYC-NW,ONLINE,8531.63,266,8980.65,449.02,2023,1,32.0737969924812
2023-01-31,YYC-SE,IN_STORE,34062.81,1165,35855.59,1792.78,2023,1,29.238463519313303
2023-01-31,YYC-SE,ONLINE,7188.88,236,7567.24,378.36,2023,1,30.46135593220339
2023-02-28,YYC-DT,IN_STORE,56679.06,1884,59662.15,2983.09,2023,2,30.084426751592357
2023-02-28,YYC-DT,ONLINE,11981.76,397,12612.380000000001,630.62,2023,2,30.180755667506297
2023-02-28,YYC-NW,IN_STORE,40453.99,1332,42583.15,2129.16,2023,2,30.370863363363362
2023-02-28,YYC-NW,ONLINE,8730.9,277,9190.4,459.5,2023,2,31.519494584837545
2023-02-28,YYC-SE,IN_STORE,34787.09,1134,36618.0,1830.9099999999999,2023,2,30.67644620811287
2023-02-28,YYC-SE,ONLINE,7329.08,238,7714.83,385.75,2023,2,30.794453781512605
2023-03-31,YYC-DT,IN_STORE,66534.16,2249,70035.94,3501.78,2023,3,29.58388617163184
2023-03-31,YYC-DT,ONLINE,13927.13,473,14660.13,733.0,2023,3,29.44424947145877
2023-03-31,YYC-NW,IN_STORE,47412.12,1556,49907.5,2495.38,2023,3,30.47051413881748
2023-03-31,YYC-NW,ONLINE,10092.14,337,10623.33,531.19,2023,3,29.947002967359047
2023-03-31,YYC-SE,IN_STORE,40374.06,1343,42498.97,2124.91,2023,3,30.062591213700667
2023-03-31,YYC-SE,ONLINE,8473.44,276,8919.41,445.97,2023,3,30.700869565217392
2023-04-30,YYC-DT,IN_STORE,67420.12,2173,70968.53,3548.41,2023,4,31.02628624022089
2023-04-30,YYC-DT,ONLINE,14191.77,464,14938.74,746.97,2023,4,30.58571120689655
2023-04-30,YYC-NW,IN_STORE,48188.13,1587,50724.35,2536.2200000000003,2023,4,30.364291115311907
2023-04-30,YYC-NW,ONLINE,10088.27,339,10619.22,530.95,2023,4,29.758908554572272
2023-04-30,YYC-SE,IN_STORE,41230.53,1296,43400.57,2170.04,2023,4,31.813680555555553
2023-04-30,YYC-SE,ONLINE,8624.34,276,9078.26,453.92,2023,4,31.247608695652175
2023-05-31,YYC-DT,IN_STORE,71277.74,2275,75029.19,3751.45,2023,5,31.33087472527473
2023-05-31,YYC-DT,ONLINE,15397.05,488,16207.41,810.36,2023,5,31.551331967213113
2023-05-31,YYC-NW,IN_STORE,50428.38,1749,53082.5,2654.12,2023,5,28.832692967409947
2023-05-31,YYC-NW,ONLINE,10514.1,354,11067.47,553.37,2023,5,29.70084745762712
2023-05-31,YYC-SE,IN_STORE,42694.59,1376,44941.65,2247.06,2023,5,31.028045058139533
2023-05-31,YYC-SE,ONLINE,9161.11,289,9643.28,482.17,2023,5,31.699342560553635
2023-06-30,YYC-DT,IN_STORE,72869.61,2269,76704.87,3835.2599999999998,2023,6,32.11529748788012
2023-06-30,YYC-DT,ONLINE,15358.85,520,16167.23,808.38,2023,6,29.53625
2023-06-30,YYC-NW,IN_STORE,51280.42,1715,53979.41,2698.99,2023,6,29.901119533527694
2023-06-30,YYC-NW,ONLINE,10934.56,357,11510.06,575.5,2023,6,30.629019607843137
2023-06-30,YYC-SE,IN_STORE,43774.65,1440,46078.57,2303.92,2023,6,30.3990625
2023-06-30,YYC-SE,ONLINE,8891.37,289,9359.33,467.96,2023,6,30.765986159169554
2023-07-31,YYC-DT,IN_STORE,73773.26,2455,77656.06,3882.8,2023,7,30.050207739307535
2023-07-31,YYC-DT,ONLINE,15875.27,534,16710.81,835.54,2023,7,29.728970037453184
2023-07-31,YYC-NW,IN_STORE,52610.76,1696,55379.77,2769.01,2023,7,31.020495283018867
2023-07-31,YYC-NW,ONLINE,11302.35,372,11897.21,594.86,2023,7,30.38266129032258
2023-07-31,YYC-SE,IN_STORE,44559.62,1564,46904.86,2345.24,2023,7,28.490805626598465
2023-07-31,YYC-SE,ONLINE,9025.91,305,9500.99,475.08,2023,7,29.593147540983605
2023-08-31,YYC-DT,IN_STORE,71919.51,2362,75704.73,3785.22,2023,8,30.448564775613885
2023-08-31,YYC-DT,ONLINE,15480.47,492,16295.24,814.77,2023,8,31.464369918699187
2023-08-31,YYC-NW,IN_STORE,51567.229999999996,1617,54281.3,2714.07,2023,8,31.890680272108842
2023-08-31,YYC-NW,ONLINE,10914.76,338,11489.24,574.48,2023,8,32.29218934911243
2023-08-31,YYC-SE,IN_STORE,43939.409999999996,1402,46252.04,2312.63,2023,8,31.340520684736088
2023-08-31,YYC-SE,ONLINE,9049.36,297,9525.64,476.28,2023,8,30.46922558922559
2023-09-30,YYC-DT,IN_STORE,68920.1,2200,72547.51,3627.41,2023,9,31.327318181818185
2023-09-30,YYC-DT,ONLINE,14824.47,466,15604.72,780.25,2023,9,31.81216738197425
2023-09-30,YYC-NW,IN_STORE,48758.020000000004,1488,51324.21,2566.19,2023,9,32.76748655913979
2023-09-30,YYC-NW,ONLINE,10105.72,348,10637.61,531.89,2023,9,29.03942528735632
2023-09-30,YYC-SE,IN_STORE,42647.76,1317,44892.36,2244.6,2023,9,32.38250569476082
2023-09-30,YYC-SE,ONLINE,9011.48,295,9485.75,474.27,2023,9,30.54738983050847
2023-10-31,YYC-DT,IN_STORE,74075.07,2593,77973.76,3898.69,2023,10,28.567323563440034
2023-10-31,YYC-DT,ONLINE,15781.67,533,16612.28,830.61,2023,10,29.609136960600374
2023-10-31,YYC-NW,IN_STORE,52635.16,1720,55405.39,2770.23,2023,10,30.601837209302328
2023-10-31,YYC-NW,ONLINE,11132.33,371,11718.26,585.93,2023,10,30.006280323450135
